AttendanceID,EmployeeID,Date,CheckInTime,CheckOutTime,HoursWorked,WorkLocation
b988b150-99e4-4a26-ad88-1787e42791e6,57bef38c-20ee-4710-a4eb-940ffb22ad05,2024-01-10,15:12:01,08:52:38,6,Office
892bd03d-2e7b-4a16-bc14-1f004e26114d,7e47d3b5-dc25-4062-9586-a5ff8c346ee4,2024-10-14,12:40:28,19:57:08,5,Remote
83a28b49-ae73-4573-99ba-8e06930d2e4a,8573c174-22a5-4805-bd27-371adcf7b6cd,2024-12-07,12:20:20,23:40:32,6,Remote
d78ef82e-0de0-4350-9ed1-c28714919a06,5d455b54-8bc4-457e-abd8-a9ef67e57628,2024-03-15,01:26:01,16:10:50,6,Remote
7779f7f9-14ba-4f06-9476-fe0522a0adbf,19bbb171-ae28-4cb5-93b0-b3d1ad8ff580,2024-04-01,00:51:33,15:00:17,6,Remote
f8184495-1e93-4e81-93ad-a49866277342,36efa564-1b73-402c-9f8d-3c3c1e82a1d6,2024-10-29,07:39:40,06:45:27,5,Office
e317772e-5f29-4326-b6b1-66df7c374aca,77b5d1f9-7330-48b1-825d-6c8fe1aea632,2024-02-11,19:04:48,12:56:02,7,Office
dd482fc4-de7d-4c79-bd08-ade68b27e9c2,dadc75a4-0783-4cec-96e8-557db9e1d2a5,2024-04-05,21:58:16,05:28:43,8,Remote
697717c6-40ae-4a9d-b9f1-848f7e9184ad,12334d61-15da-4524-87af-f699fb401f55,2024-04-05,09:21:33,13:02:03,7,Office
6327c88f-4d0b-4958-b4d8-bd1ce5a03327,5e4f5d6d-66e4-4905-a572-3529638bb488,2024-05-03,15:34:36,09:32:24,8,Remote
9643bc28-46ab-44d3-977a-4803fafac311,2bfb4c5c-4fa9-43be-9dbb-bee4644700db,2024-08-06,22:33:44,18:12:56,7,Remote
14197464-b446-4a29-a744-efe1937ed249,419f6541-ba3f-4bc7-abf4-61762e19391c,2024-06-09,13:25:44,18:42:28,8,Remote
b4e7b479-e2ca-49fa-83b2-5bac67903092,3669bd48-1633-4f98-98da-2b1cb0e9b8ac,2024-04-20,04:00:15,18:19:36,6,Office
5f95296f-cd6b-45ce-aa32-fb16053c20d6,e23ece43-0a38-48a1-bebd-baa7d849219e,2024-05-11,19:12:45,11:27:28,4,Office
e80fa883-3de9-4100-94fd-a8e98ebf3ff2,0338069f-6e08-4698-905e-0a10cc9da68e,2024-05-29,12:52:54,05:43:01,6,Office
3976aaa4-5f26-490b-a6c8-6a205c03aeb9,6d1bd4b2-8354-4f74-99c2-f1737888c778,2024-04-18,01:08:17,20:18:49,8,Office
e2c66536-59d1-4c18-99c4-4e4c173f9408,89819a1c-737a-4f4c-926e-a16ae59836f2,2024-02-27,10:01:58,18:20:45,7,Office
c7d28c29-e41e-4a15-ae89-1aaf187f2728,4e4c72b4-6aa7-436e-b092-f402531db90c,2024-04-14,19:24:06,21:31:34,4,Office
12174ff5-8b6f-44a4-a51f-66ddc7e794a8,f7d44153-023b-4152-8b7c-1737518def34,2024-09-12,04:42:25,01:56:27,8,Office
84db80af-1392-445c-bc06-d3564f95e956,dc05e786-c1fc-4a38-ada2-c11e96e98925,2024-02-17,00:43:03,01:09:07,7,Remote
4a05aa14-5267-449d-aa7a-d3d6fbc7db5b,15d77b43-a114-4962-be69-50aa123a2904,2024-09-11,10:27:00,17:25:44,4,Office
eaf56f3e-724c-450e-a4d2-41ceb7112a9b,be102a01-b4ac-4895-87b0-db53824d3ac3,2024-08-31,19:59:52,05:32:59,8,Remote
53596f50-5558-4be6-bf2e-31a4d8e93600,a4f8c69e-7ef6-4bd4-81e1-69887d58c89f,2024-06-22,03:04:33,10:51:44,7,Office
