AssignmentID,ProjectID,EmployeeID,StartDate,EndDate,Role,HoursAllocated
8c5c750a-220e-4d73-8881-e4c29a3fa08b,4890414a-1ad5-4beb-a749-c124c4d60f3a,281640af-0757-4999-9df2-d73b80caf301,2023-01-15,2024-09-16,Lead,81
c2a0eb33-c688-4ea1-a73f-c838c9ab2d3d,4ac4792c-173b-480a-a37d-d3caa02df0ee,5f994cb8-04c0-427c-821d-4f8b87de9a09,2023-02-20,2025-01-05,Contributor,47
28ff9855-e42c-46f0-bcd1-9c17db566a1b,6661f863-ca77-401c-bdaa-b38a48e679bf,d38be133-c56e-4eb2-be4d-a9174f8a1379,2023-05-03,2024-10-23,Lead,11
a607ca16-72a9-402e-8551-8ec5385c9df0,8f7b167c-2ae8-48b5-a869-661552a3c09f,82a27184-2259-4fe9-8ccd-fd92f323ca8d,2023-10-27,2024-11-06,Contributor,43
d18bc1e3-d025-49d9-878a-7af9acfbaba8,4839e5c5-6a2d-453f-aa54-8e14d46f8104,a28367b6-282b-42a6-818f-059a1e7d3ecc,2023-08-11,2024-12-22,Lead,85
88de8abf-7bb4-4f34-9c24-b3a570142e3c,7b71b98f-a8ad-4733-a323-2cb15f46ea51,d56fae10-ea35-401d-974d-fd82c71c44c6,2023-03-25,2024-08-03,Lead,16
fd84f45d-9296-45e1-a6aa-8e873346962d,0940dc21-55e1-4589-9570-fddcbd5b3e0f,b39bf432-57e7-42bb-ba82-911631355022,2023-03-07,2025-01-04,Contributor,47
29ad4e83-0d5a-41eb-9884-006822476a1a,ccb64464-9ee1-42b8-a04a-5ae3bd733b70,7feda354-2c4b-4dd5-b0fc-c8771027643d,2023-11-19,2024-12-21,Reviewer,19
5b069aac-d770-4e66-8c17-b977e3232c5f,34b00a91-7fd2-4649-89f4-d4381185b285,f96590c7-9584-47d5-bfdf-8700e258aa13,2023-07-18,2024-12-17,Reviewer,26
e18c5439-a989-4396-84ee-713f83ba0511,75c97376-22f2-4c7e-9dd2-f8a73b0a1e97,ee654bc8-9449-48e9-91c8-e69091301e90,2023-08-07,2024-06-08,Reviewer,37
7e90be76-ac4d-4569-92e2-e24942c7c5d7,5d18a4bf-2efc-4b66-b80e-8644dbb9d9bf,5845a011-80fe-4b06-a4d4-708473246828,2023-04-04,2024-03-17,Lead,49
